scoring,market,purchasing_date,review_title,review_content,item
100점,11번가,2024.10.06.,"
최고예요
",13미니 쓰고 있었고 2차 예판때 신청했는데 10/2전에 수령했어요. 색이 블랙이라서 깔끔하고 맘에 듭니다.,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,11번가,2025.01.09.,"
최고예요
",성능은 물론이고 색상도 맘에 듭니다. 좋아요,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,롯데하이마트,2024.09.23.,"
20일에 바로 도착했어요!!!화이트
",20일에 바로 도착했어요!!!화이트 무난무난하게 이뻐요 ~사전예약으로 빠르게 받아볼 수 있어 좋네요!!,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,11번가,2024.09.28.,"
최고예요
",화면이 큼직하니 이쁘네요,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,롯데하이마트,2025.01.04.,"
여러 기능들이 만족합니다
",여러 기능들이 만족합니다,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,롯데하이마트,2024.09.22.,"
아이폰16 늦게 해서 2차로 했는데
",아이폰16 늦게 해서 2차로 했는데 토요일에 빠르게 받아 볼 수 있어서 좋았습니다!!,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,롯데하이마트,2024.11.29.,"
제일 좋아하는 롯데 하이마트에서
",제일 좋아하는 롯데 하이마트에서 샀습니다. 롯데가 요즘 뉴스에 화제인데 그렇지 않고 잘 이겨내리라 생각합니다. 아이폰은 역시 좋죠.,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,11번가,2025.01.21.,"
최고예요
",반짝거리는디자인이아니라더마음에들어요,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,SSG.COM,2024.10.26.,"
아이폰 쫌 무섭네요.. 옆에만 와서 데이터가 자동전송되
",아이폰 쫌 무섭네요.. 옆에만 와서 데이터가 자동전송되구 ,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,신세계몰,2024.10.26.,"
아이폰 쫌 무섭네요.. 옆에만 와서 데이터가 자동전송되
",아이폰 쫌 무섭네요.. 옆에만 와서 데이터가 자동전송되구 ,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,11번가,2024.10.23.,"
최고예요
","배송도 생각보다 빨리왔고, 안전하게 잘 온 것 같아요. 제품도 좋고 불량 아니라서 바로 사용했습니다. 역시 화이트가 제일 예쁜 것 같아요. 잘 샀습니다. 할인은 없어서 아쉬웠어요.!","APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,11번가,2024.09.25.,"
최고예요
",아이폰 16 틸 진짜예뻐요!!너무 만족해요.,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
80점,11번가,2024.10.11.,"
좋아요
",생각보다 빠른배송에 만족합니다 포장도 안전해서 좋았어요,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,롯데하이마트,2024.09.24.,"
너무좋아여 아이폰16 만족 합니다.
",너무좋아여 아이폰16 만족 합니다.,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,11번가,2024.10.28.,"
최고예요
",어제 오후에 주문하고 24시간 안돼서 받았어요박스에 상품명이 안적혀 있어서 안전하네요!이상없는 제품으로 잘 받았습니다,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,롯데하이마트,2024.09.21.,"
딸아이가 가지고 싶어해서 사줬는
",딸아이가 가지고 싶어해서 사줬는데 너무 만족하네요. 좋아서 거실에서 뛰고 사랑한다는 소리를 엄청 들었네요,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,롯데하이마트,2024.09.21.,"
매우 좋음. 아이폰은 아이폰
",매우 좋음. 아이폰은 아이폰,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,11번가,2024.09.29.,"
최고예요
",굿굿 처음 자급제 구매였는데 엄청 빠르게 배송되고 좋?니다!!,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,11번가,2024.10.06.,"
최고예요
",비교하다가 그냥 여기서 구매했는데 배송 지이인짜 빠르고 상품도 너무 잘 왔어요 ㅎㅎ 고민 없이 구매하세요 !!배송전 연락 주셔서 너무 좋았네요,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,롯데하이마트,2024.09.28.,"
아이폰11에서 기변했는데 다 좋습
",아이폰11에서 기변했는데 다 좋습니다,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,11번가,2024.10.09.,"
최고예요
",포장 깔끔하고 배송 빠르네요,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,11번가,2024.10.12.,"
최고예요
",중등 딸 아이를 위한 화이트 깔끔하고 예뻐요.크기도 적당하고 자급자제폰으로 좋아요,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,11번가,2024.11.18.,"
최고예요
",자급제 구매 너무 만족합니다,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,롯데하이마트,2024.09.25.,"
2차이고 어제 받았어요애케플 할
",2차이고 어제 받았어요애케플 할인으로 젤 저렴하게 구입했어요 감사합니다다음에도 하이마트 이용할꺼같아요,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,롯데하이마트,2024.10.02.,"
배송빠르고  아이폰  설명이  필요
",배송빠르고  아이폰  설명이  필요 없죠.아주 좋습니다,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,롯데하이마트,2024.09.23.,"
빠릿빠릿하고 전에 쓰던 lcd가 olde
",빠릿빠릿하고 전에 쓰던 lcd가 olde로 바뀌어선명해 졌어요,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,11번가,2024.10.18.,"
최고예요
",아이폰 12미니 쓰다가 진짜 오랜만에 넘어왔어요! 기분이 아주 좋습니다~,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,롯데하이마트,2024.09.25.,"
배송도빠르고 좋아요? 대만족
",배송도빠르고 좋아요? 대만족합니다,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,롯데하이마트,2024.09.21.,"
빠른 배송 카드할인 만족합니다
",빠른 배송 카드할인 만족합니다,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,롯데하이마트,2024.10.01.,"
깔금하고 색감도 좋아서 만족
",깔금하고 색감도 좋아서 만족,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,롯데하이마트,2024.09.23.,"
예 배송도 빠르고 만족합니다
",예 배송도 빠르고 만족합니다,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,11번가,2024.10.15.,"
최고예요
",배송이 빨랐어요.  포장도 잘되어서 안전하게 도착했어요.  잘 쓸게요.,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
80점,롯데하이마트,2024.10.02.,"
예상 배송일보다 좀 더 일찍 도착
",예상 배송일보다 좀 더 일찍 도착한 점이 만족스럽습니다.,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,11번가,2024.10.04.,"
최고예요
",xr에서 16으로 넘어왔습니다 오랜만에 기변이라 좋네요 빠릿빠?하고,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,롯데하이마트,2024.10.23.,"
배송 빠르고 상품도 만족합니다.
",배송 빠르고 상품도 만족합니다.,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,롯데하이마트,2024.09.29.,"
매우만족합니다  배송이  당일이
",매우만족합니다  배송이  당일이  아니네요  참고하세요,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,11번가,2024.10.15.,"
최고예요
",아이폰 2차 사전예약 처음인데 잘쓰고 있어요!!,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,SSG.COM,2024.10.29.,"
2차 예약인데 금방왔어요  실물이 훨씬 이쁘네요~ 좋아
","2차 예약인데 금방왔어요 
실물이 훨씬 이쁘네요~ 좋아요!","APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,신세계몰,2024.10.29.,"
2차 예약인데 금방왔어요  실물이 훨씬 이쁘네요~ 좋아
","2차 예약인데 금방왔어요 
실물이 훨씬 이쁘네요~ 좋아요!","APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,11번가,2024.12.11.,"
최고예요
",컬러가 너무 이쁜데...왜 일반 모델만 색상을..ㅠㅠ프로나 맥스도 이쁜 색상을 내줬으면,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,11번가,2024.10.04.,"
최고예요
",너무 예쁜 인디핑크 짱조아용 실물 최고,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,11번가,2024.11.13.,"
최고예요
",아이가 첫 아이폰이라고 정말 좋아하네요,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
80점,11번가,2024.10.11.,"
좋아요
",오프 매장에 사러갔는데 불친절하셔서 온라인으로 샀습니다 한 일주일 기다렸는데 잘왔습니다,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,11번가,2024.10.16.,"
최고예요
",배송 예정된 날짜보다 빨리받았어요너무 만족스러워요,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,11번가,2024.09.22.,"
최고예요
",만족합니다 번창하세요.,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,11번가,2024.09.28.,"
최고예요
",매트블랙 실물 이쁘네요,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,11번가,2024.09.28.,"
최고예요
",만족합니다 잘쓰겠습니다,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,11번가,2025.01.20.,"
최고예요
",급하게 주문할 일이 있었는데 11번가가 저렴하고 배송도 좋네용,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,11번가,2024.11.01.,"
최고예요
",일반과 프로 중에 고민을 많이 했는데 일반도 충분하네요. 좋습니다!,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,롯데하이마트,2024.09.22.,"
배송이 하루 늦은 21일 오후에 완
",배송이 하루 늦은 21일 오후에 완료되었습니다20일 출시라서 학수고대했는데 너무너무 아쉬워요,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,롯데하이마트,2024.09.21.,"
아주 만족합니다 감사
",아주 만족합니다 감사,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,11번가,2024.10.23.,"
최고예요
",잘사용중입니다 굿! 오랜만에 핸드폰 바꾸니 좋네용,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,11번가,2024.10.15.,"
최고예요
",상품과 배송 모두만족 합니다.,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,롯데하이마트,2024.09.23.,"
사전예약으로 빠르게 받아서 좋습
",사전예약으로 빠르게 받아서 좋습니다,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,11번가,2024.09.22.,"
최고예요
",만족합니다 번창하세요.,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,11번가,2024.09.28.,"
최고예요
",매트블랙 실물 이쁘네요,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,11번가,2024.09.28.,"
최고예요
",만족합니다 잘쓰겠습니다,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,11번가,2025.01.20.,"
최고예요
",급하게 주문할 일이 있었는데 11번가가 저렴하고 배송도 좋네용,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,11번가,2024.11.01.,"
최고예요
",일반과 프로 중에 고민을 많이 했는데 일반도 충분하네요. 좋습니다!,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,롯데하이마트,2024.09.22.,"
배송이 하루 늦은 21일 오후에 완
",배송이 하루 늦은 21일 오후에 완료되었습니다20일 출시라서 학수고대했는데 너무너무 아쉬워요,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,롯데하이마트,2024.09.21.,"
아주 만족합니다 감사
",아주 만족합니다 감사,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,11번가,2024.10.23.,"
최고예요
",잘사용중입니다 굿! 오랜만에 핸드폰 바꾸니 좋네용,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,11번가,2024.10.15.,"
최고예요
",상품과 배송 모두만족 합니다.,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,롯데하이마트,2024.09.23.,"
사전예약으로 빠르게 받아서 좋습
",사전예약으로 빠르게 받아서 좋습니다,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,11번가,2024.11.02.,"
최고예요
",새로운 아이폰16 아주 좋음,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,11번가,2024.12.22.,"
최고예요
",늘 사용하던 아이폰 역시나 너무 좋아요,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,11번가,2024.09.26.,"
최고예요
",3차예약인데 정말 정말 일찍왔어요!!예쁜 핸폰 보내쥬셔서 감사해요,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,11번가,2024.10.29.,"
최고예요
",배송 빠르고 좋았어요 색상 존예탱구리ㅜㅜ,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,11번가,2024.11.08.,"
최고예요
",화이트 색감 좋고 아주 잘 쓰고 있습니다,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,11번가,2024.10.10.,"
최고예요
",배송이 하루만테 왔어요! 역시 11번가 빠르고 좋아요,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,11번가,2024.11.01.,"
최고예요
",배송도 빠르고 포인트도 받아서 너무좋아요^^ㅋㅋㅋㅋ,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,롯데하이마트,2024.09.21.,"
깔끔하고 괜찮아요^^
",깔끔하고 괜찮아요^^,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,11번가,2024.09.24.,"
최고예요
",생각보다 배송도 빠르게 잘 받았습니다.,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,11번가,2025.01.20.,"
최고예요
",아주 맘에드네요. 정말 빠른배송. 우체국택배보다 두배는 빠른것같아요. 정말 맘에 들고 행복합니다,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,11번가,2024.10.27.,"
최고예요
",중학교 입학을 앞둔 아이선물용 으로 구매했습니다,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,11번가,2025.01.27.,"
최고예요
",딸래미가 만족해합니다.,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,11번가,2024.11.07.,"
최고예요
",아이핸드폰으로 바꿔줬는데너무너무 가볍고좋네요~,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,11번가,2024.09.30.,"
최고예요
",와이프꺼 2차 예약인데 엄청 빨리 배송와서 놀랬어요,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,11번가,2025.01.20.,"
최고예요
",딸 졸업 선물 최고,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,롯데하이마트,2024.09.23.,"
깔끔하게 괜잖아요 많이 파세요
",깔끔하게 괜잖아요 많이 파세요,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,롯데ON,2024.12.11.,"
배송 빠르고 12쓰다가 16으로 넘어
",배송 빠르고 12쓰다가 16으로 넘어왔는데 좋네요.,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,11번가,2025.01.14.,"
최고예요
","집앞 배송으로 절 받았고, 무광 화이트라 깔끔해요","APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,11번가,2024.09.30.,"
최고예요
",생각보다 너무 빨리 와서 깜짝 놀랐어요 아주 잘 쓰고 있습니다,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,11번가,2024.09.27.,"
최고예요
",좋아요 빠르게 받았어요,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,11번가,2024.11.15.,"
최고예요
",배송도 빠르고 너무 마음애 들어요,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,11번가,2024.10.23.,"
최고예요
",배송 빠르네요포인트 받고 삽니다,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,11번가,2024.11.12.,"
최고예요
","배송, 제품 모두 믿을 수 있어서 좋습니다그동안 고생했쪄 아이폰8!","APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,11번가,2025.01.25.,"
최고예요
",조카 선물로 구매했는데 좋아하네요. 배송도 빨랐고 예쁩니다.,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,롯데하이마트,2024.09.21.,"
빠르고 좋네요...
",빠르고 좋네요...,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,11번가,2024.10.15.,"
최고예요
",너무 이쁘게 잘 쓰고있습니다~,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,11번가,2024.10.15.,"
최고예요
",배송 다음날 바로왔어요!!! 화이트 넘 이뿌네용,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,11번가,2024.10.17.,"
최고예요
",매우 좋네요 이쁘고 강추입니다,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,11번가,2024.10.28.,"
최고예요
",화이트 예쁘네요배송 빨라요 하루만에 도착했어요~,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
100점,11번가,2024.12.29.,"
최고예요
",빠르게 잘 받았습니다.잘 사용하겠습니다.,"APPLE 아이폰16 128GB, 자급제 (자급제 공기계)"
